date,facilities,dose,n,tier,maker,date.stated
2021-06-13,NA,1,30615,KOREI,moderna,2021-07-15
2021-06-12,NA,1,30222,KOREI,moderna,2021-07-15
2021-06-11,NA,1,26641,KOREI,moderna,2021-07-15
2021-06-10,NA,1,26627,KOREI,moderna,2021-07-15
2021-06-09,NA,1,25157,KOREI,moderna,2021-07-15
2021-06-08,NA,1,27314,KOREI,moderna,2021-07-15
2021-06-07,NA,1,27126,KOREI,moderna,2021-07-15
2021-06-06,NA,1,21438,KOREI,moderna,2021-07-15
2021-06-05,NA,1,18767,KOREI,moderna,2021-07-15
2021-06-04,NA,1,18718,KOREI,moderna,2021-07-15
2021-06-03,NA,1,18732,KOREI,moderna,2021-07-15
2021-06-02,NA,1,18373,KOREI,moderna,2021-07-15
2021-06-01,NA,1,18031,KOREI,moderna,2021-07-15
2021-05-31,NA,1,17081,KOREI,moderna,2021-07-15
2021-05-30,NA,1,15023,KOREI,moderna,2021-07-15
2021-05-29,NA,1,14581,KOREI,moderna,2021-07-15
2021-05-28,NA,1,13393,KOREI,moderna,2021-07-15
2021-05-27,NA,1,11703,KOREI,moderna,2021-07-15
2021-05-26,NA,1,10726,KOREI,moderna,2021-07-15
2021-05-25,NA,1,9273,KOREI,moderna,2021-07-15
2021-05-24,NA,1,9298,KOREI,moderna,2021-07-15
2021-05-23,NA,1,0,KOREI,moderna,2021-07-15
2021-05-22,NA,1,0,KOREI,moderna,2021-07-15
2021-05-21,NA,1,0,KOREI,moderna,2021-07-15
2021-05-20,NA,1,0,KOREI,moderna,2021-07-15
2021-05-19,NA,1,0,KOREI,moderna,2021-07-15
2021-05-18,NA,1,0,KOREI,moderna,2021-07-15
2021-05-17,NA,1,0,KOREI,moderna,2021-07-15
2021-05-16,NA,1,0,KOREI,moderna,2021-07-15
2021-05-15,NA,1,0,KOREI,moderna,2021-07-15
2021-05-14,NA,1,0,KOREI,moderna,2021-07-15
2021-05-13,NA,1,0,KOREI,moderna,2021-07-15
2021-05-12,NA,1,0,KOREI,moderna,2021-07-15
2021-05-11,NA,1,0,KOREI,moderna,2021-07-15
2021-05-10,NA,1,0,KOREI,moderna,2021-07-15
2021-05-09,NA,1,0,KOREI,moderna,2021-07-15
2021-05-08,NA,1,0,KOREI,moderna,2021-07-15
2021-05-07,NA,1,0,KOREI,moderna,2021-07-15
2021-05-06,NA,1,0,KOREI,moderna,2021-07-15
2021-05-05,NA,1,0,KOREI,moderna,2021-07-15
2021-05-04,NA,1,0,KOREI,moderna,2021-07-15
2021-05-03,NA,1,0,KOREI,moderna,2021-07-15
2021-05-02,NA,1,0,KOREI,moderna,2021-07-15
2021-05-01,NA,1,0,KOREI,moderna,2021-07-15
2021-04-30,NA,1,0,KOREI,moderna,2021-07-15
2021-04-29,NA,1,0,KOREI,moderna,2021-07-15
2021-04-28,NA,1,0,KOREI,moderna,2021-07-15
2021-04-27,NA,1,0,KOREI,moderna,2021-07-15
2021-04-26,NA,1,0,KOREI,moderna,2021-07-15
2021-04-25,NA,1,0,KOREI,moderna,2021-07-15
2021-04-24,NA,1,0,KOREI,moderna,2021-07-15
2021-04-23,NA,1,0,KOREI,moderna,2021-07-15
2021-04-22,NA,1,0,KOREI,moderna,2021-07-15
2021-04-21,NA,1,0,KOREI,moderna,2021-07-15
2021-04-20,NA,1,0,KOREI,moderna,2021-07-15
2021-04-19,NA,1,0,KOREI,moderna,2021-07-15
2021-04-18,NA,1,0,KOREI,moderna,2021-07-15
2021-04-17,NA,1,0,KOREI,moderna,2021-07-15
2021-04-16,NA,1,0,KOREI,moderna,2021-07-15
2021-04-15,NA,1,0,KOREI,moderna,2021-07-15
2021-04-14,NA,1,0,KOREI,moderna,2021-07-15
2021-04-13,NA,1,0,KOREI,moderna,2021-07-15
2021-04-12,NA,1,0,KOREI,moderna,2021-07-15
2021-07-14,NA,2,296679,KOREI,pfizer,2021-07-15
2021-07-13,NA,2,373875,KOREI,pfizer,2021-07-15
2021-07-12,NA,2,399330,KOREI,pfizer,2021-07-15
2021-07-11,NA,2,460553,KOREI,pfizer,2021-07-15
2021-07-10,NA,2,457401,KOREI,pfizer,2021-07-15
2021-07-09,NA,2,423976,KOREI,pfizer,2021-07-15
2021-07-08,NA,2,458510,KOREI,pfizer,2021-07-15
2021-07-07,NA,2,469835,KOREI,pfizer,2021-07-15
2021-07-06,NA,2,493011,KOREI,pfizer,2021-07-15
2021-07-05,NA,2,471875,KOREI,pfizer,2021-07-15
2021-07-04,NA,2,476725,KOREI,pfizer,2021-07-15
2021-07-03,NA,2,534331,KOREI,pfizer,2021-07-15
2021-07-02,NA,2,562548,KOREI,pfizer,2021-07-15
2021-07-01,NA,2,563364,KOREI,pfizer,2021-07-15
2021-06-30,NA,2,612252,KOREI,pfizer,2021-07-15
2021-06-29,NA,2,618942,KOREI,pfizer,2021-07-15
2021-06-28,NA,2,568447,KOREI,pfizer,2021-07-15
2021-06-27,NA,2,503224,KOREI,pfizer,2021-07-15
2021-06-26,NA,2,541968,KOREI,pfizer,2021-07-15
2021-06-25,NA,2,585191,KOREI,pfizer,2021-07-15
2021-06-24,NA,2,577844,KOREI,pfizer,2021-07-15
2021-06-23,NA,2,575580,KOREI,pfizer,2021-07-15
2021-06-22,NA,2,556325,KOREI,pfizer,2021-07-15
2021-06-21,NA,2,463904,KOREI,pfizer,2021-07-15
2021-06-20,NA,2,418395,KOREI,pfizer,2021-07-15
2021-06-19,NA,2,411464,KOREI,pfizer,2021-07-15
2021-06-18,NA,2,453547,KOREI,pfizer,2021-07-15
2021-06-17,NA,2,478906,KOREI,pfizer,2021-07-15
2021-06-16,NA,2,491260,KOREI,pfizer,2021-07-15
2021-06-15,NA,2,438760,KOREI,pfizer,2021-07-15
2021-06-14,NA,2,381170,KOREI,pfizer,2021-07-15
2021-06-13,NA,2,302159,KOREI,pfizer,2021-07-15
2021-06-12,NA,2,254425,KOREI,pfizer,2021-07-15
2021-06-11,NA,2,237201,KOREI,pfizer,2021-07-15
2021-06-10,NA,2,270046,KOREI,pfizer,2021-07-15
2021-06-09,NA,2,256412,KOREI,pfizer,2021-07-15
2021-06-08,NA,2,205933,KOREI,pfizer,2021-07-15
2021-06-07,NA,2,169863,KOREI,pfizer,2021-07-15
2021-06-06,NA,2,171625,KOREI,pfizer,2021-07-15
2021-06-05,NA,2,114456,KOREI,pfizer,2021-07-15
2021-06-04,NA,2,100164,KOREI,pfizer,2021-07-15
2021-06-03,NA,2,120550,KOREI,pfizer,2021-07-15
2021-06-02,NA,2,122415,KOREI,pfizer,2021-07-15
2021-06-01,NA,2,95998,KOREI,pfizer,2021-07-15
2021-05-31,NA,2,75579,KOREI,pfizer,2021-07-15
2021-05-30,NA,2,58542,KOREI,pfizer,2021-07-15
2021-05-29,NA,2,46329,KOREI,pfizer,2021-07-15
2021-05-28,NA,2,29071,KOREI,pfizer,2021-07-15
2021-05-27,NA,2,31285,KOREI,pfizer,2021-07-15
2021-05-26,NA,2,9089,KOREI,pfizer,2021-07-15
2021-05-25,NA,2,7454,KOREI,pfizer,2021-07-15
2021-05-24,NA,2,6801,KOREI,pfizer,2021-07-15
2021-05-23,NA,2,20206,KOREI,pfizer,2021-07-15
2021-05-22,NA,2,22617,KOREI,pfizer,2021-07-15
2021-05-21,NA,2,23079,KOREI,pfizer,2021-07-15
2021-05-20,NA,2,13156,KOREI,pfizer,2021-07-15
2021-05-19,NA,2,31503,KOREI,pfizer,2021-07-15
2021-05-18,NA,2,33082,KOREI,pfizer,2021-07-15
2021-05-17,NA,2,24711,KOREI,pfizer,2021-07-15
2021-05-16,NA,2,14497,KOREI,pfizer,2021-07-15
2021-05-15,NA,2,14919,KOREI,pfizer,2021-07-15
2021-05-14,NA,2,16334,KOREI,pfizer,2021-07-15
2021-05-13,NA,2,22947,KOREI,pfizer,2021-07-15
2021-05-12,NA,2,24164,KOREI,pfizer,2021-07-15
2021-05-11,NA,2,20178,KOREI,pfizer,2021-07-15
2021-05-10,NA,2,12822,KOREI,pfizer,2021-07-15
2021-05-09,NA,2,5668,KOREI,pfizer,2021-07-15
2021-05-08,NA,2,3839,KOREI,pfizer,2021-07-15
2021-05-07,NA,2,4507,KOREI,pfizer,2021-07-15
2021-05-06,NA,2,4671,KOREI,pfizer,2021-07-15
2021-05-05,NA,2,737,KOREI,pfizer,2021-07-15
2021-05-04,NA,2,542,KOREI,pfizer,2021-07-15
2021-05-03,NA,2,785,KOREI,pfizer,2021-07-15
2021-05-02,NA,2,0,KOREI,pfizer,2021-07-15
2021-05-01,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-30,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-29,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-28,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-27,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-26,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-25,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-24,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-23,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-22,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-21,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-20,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-19,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-18,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-17,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-16,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-15,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-14,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-13,NA,2,0,KOREI,pfizer,2021-07-15
2021-04-12,NA,2,0,KOREI,pfizer,2021-07-15
2021-07-14,NA,2,24541,KOREI,moderna,2021-07-15
2021-07-13,NA,2,26548,KOREI,moderna,2021-07-15
2021-07-12,NA,2,27184,KOREI,moderna,2021-07-15
2021-07-11,NA,2,29875,KOREI,moderna,2021-07-15
2021-07-10,NA,2,29070,KOREI,moderna,2021-07-15
2021-07-09,NA,2,25391,KOREI,moderna,2021-07-15
2021-07-08,NA,2,25483,KOREI,moderna,2021-07-15
2021-07-07,NA,2,24118,KOREI,moderna,2021-07-15
2021-07-06,NA,2,26175,KOREI,moderna,2021-07-15
2021-07-05,NA,2,26461,KOREI,moderna,2021-07-15
2021-07-04,NA,2,21206,KOREI,moderna,2021-07-15
2021-07-03,NA,2,18509,KOREI,moderna,2021-07-15
2021-07-02,NA,2,18201,KOREI,moderna,2021-07-15
2021-07-01,NA,2,18360,KOREI,moderna,2021-07-15
2021-06-30,NA,2,17925,KOREI,moderna,2021-07-15
2021-06-29,NA,2,17886,KOREI,moderna,2021-07-15
2021-06-28,NA,2,17439,KOREI,moderna,2021-07-15
2021-06-27,NA,2,4350,KOREI,moderna,2021-07-15
2021-06-26,NA,2,3502,KOREI,moderna,2021-07-15
2021-06-25,NA,2,3572,KOREI,moderna,2021-07-15
2021-06-24,NA,2,3154,KOREI,moderna,2021-07-15
2021-06-23,NA,2,3158,KOREI,moderna,2021-07-15
2021-06-22,NA,2,2590,KOREI,moderna,2021-07-15
2021-06-21,NA,2,3102,KOREI,moderna,2021-07-15
2021-06-20,NA,2,0,KOREI,moderna,2021-07-15
2021-06-19,NA,2,0,KOREI,moderna,2021-07-15
2021-06-18,NA,2,0,KOREI,moderna,2021-07-15
2021-06-17,NA,2,0,KOREI,moderna,2021-07-15
2021-06-16,NA,2,0,KOREI,moderna,2021-07-15
2021-06-15,NA,2,0,KOREI,moderna,2021-07-15
2021-06-14,NA,2,0,KOREI,moderna,2021-07-15
2021-06-13,NA,2,0,KOREI,moderna,2021-07-15
2021-06-12,NA,2,0,KOREI,moderna,2021-07-15
2021-06-11,NA,2,0,KOREI,moderna,2021-07-15
2021-06-10,NA,2,0,KOREI,moderna,2021-07-15
2021-06-09,NA,2,0,KOREI,moderna,2021-07-15
2021-06-08,NA,2,0,KOREI,moderna,2021-07-15
2021-06-07,NA,2,0,KOREI,moderna,2021-07-15
2021-06-06,NA,2,0,KOREI,moderna,2021-07-15
2021-06-05,NA,2,0,KOREI,moderna,2021-07-15
2021-06-04,NA,2,0,KOREI,moderna,2021-07-15
2021-06-03,NA,2,0,KOREI,moderna,2021-07-15
2021-06-02,NA,2,0,KOREI,moderna,2021-07-15
2021-06-01,NA,2,0,KOREI,moderna,2021-07-15
2021-05-31,NA,2,0,KOREI,moderna,2021-07-15
2021-05-30,NA,2,0,KOREI,moderna,2021-07-15
2021-05-29,NA,2,0,KOREI,moderna,2021-07-15
2021-05-28,NA,2,0,KOREI,moderna,2021-07-15
2021-05-27,NA,2,0,KOREI,moderna,2021-07-15
2021-05-26,NA,2,0,KOREI,moderna,2021-07-15
2021-05-25,NA,2,0,KOREI,moderna,2021-07-15
2021-05-24,NA,2,0,KOREI,moderna,2021-07-15
2021-05-23,NA,2,0,KOREI,moderna,2021-07-15
2021-05-22,NA,2,0,KOREI,moderna,2021-07-15
2021-05-21,NA,2,0,KOREI,moderna,2021-07-15
2021-05-20,NA,2,0,KOREI,moderna,2021-07-15
2021-05-19,NA,2,0,KOREI,moderna,2021-07-15
2021-05-18,NA,2,0,KOREI,moderna,2021-07-15
2021-05-17,NA,2,0,KOREI,moderna,2021-07-15
2021-05-16,NA,2,0,KOREI,moderna,2021-07-15
2021-05-15,NA,2,0,KOREI,moderna,2021-07-15
2021-05-14,NA,2,0,KOREI,moderna,2021-07-15
2021-05-13,NA,2,0,KOREI,moderna,2021-07-15
2021-05-12,NA,2,0,KOREI,moderna,2021-07-15
2021-05-11,NA,2,0,KOREI,moderna,2021-07-15
2021-05-10,NA,2,0,KOREI,moderna,2021-07-15
2021-05-09,NA,2,0,KOREI,moderna,2021-07-15
2021-05-08,NA,2,0,KOREI,moderna,2021-07-15
2021-05-07,NA,2,0,KOREI,moderna,2021-07-15
2021-05-06,NA,2,0,KOREI,moderna,2021-07-15
2021-05-05,NA,2,0,KOREI,moderna,2021-07-15
2021-05-04,NA,2,0,KOREI,moderna,2021-07-15
2021-05-03,NA,2,0,KOREI,moderna,2021-07-15
2021-05-02,NA,2,0,KOREI,moderna,2021-07-15
2021-05-01,NA,2,0,KOREI,moderna,2021-07-15
2021-04-30,NA,2,0,KOREI,moderna,2021-07-15
2021-04-29,NA,2,0,KOREI,moderna,2021-07-15
2021-04-28,NA,2,0,KOREI,moderna,2021-07-15
2021-04-27,NA,2,0,KOREI,moderna,2021-07-15
2021-04-26,NA,2,0,KOREI,moderna,2021-07-15
2021-04-25,NA,2,0,KOREI,moderna,2021-07-15
2021-04-24,NA,2,0,KOREI,moderna,2021-07-15
2021-04-23,NA,2,0,KOREI,moderna,2021-07-15
2021-04-22,NA,2,0,KOREI,moderna,2021-07-15
2021-04-21,NA,2,0,KOREI,moderna,2021-07-15
2021-04-20,NA,2,0,KOREI,moderna,2021-07-15
2021-04-19,NA,2,0,KOREI,moderna,2021-07-15
2021-04-18,NA,2,0,KOREI,moderna,2021-07-15
2021-04-17,NA,2,0,KOREI,moderna,2021-07-15
2021-04-16,NA,2,0,KOREI,moderna,2021-07-15
2021-04-15,NA,2,0,KOREI,moderna,2021-07-15
2021-04-14,NA,2,0,KOREI,moderna,2021-07-15
2021-04-13,NA,2,0,KOREI,moderna,2021-07-15
2021-04-12,NA,2,0,KOREI,moderna,2021-07-15
2021-07-14,NA,1,185231,IPPAN,pfizer,2021-07-15
2021-07-13,NA,1,221468,IPPAN,pfizer,2021-07-15
2021-07-12,NA,1,217197,IPPAN,pfizer,2021-07-15
2021-07-11,NA,1,272967,IPPAN,pfizer,2021-07-15
2021-07-10,NA,1,293504,IPPAN,pfizer,2021-07-15
2021-07-09,NA,1,238895,IPPAN,pfizer,2021-07-15
2021-07-08,NA,1,224886,IPPAN,pfizer,2021-07-15
2021-07-07,NA,1,219852,IPPAN,pfizer,2021-07-15
2021-07-06,NA,1,199649,IPPAN,pfizer,2021-07-15
2021-07-05,NA,1,176900,IPPAN,pfizer,2021-07-15
2021-07-04,NA,1,190851,IPPAN,pfizer,2021-07-15
2021-07-03,NA,1,176432,IPPAN,pfizer,2021-07-15
2021-07-02,NA,1,88391,IPPAN,pfizer,2021-07-15
2021-07-01,NA,1,82387,IPPAN,pfizer,2021-07-15
2021-06-30,NA,1,106665,IPPAN,pfizer,2021-07-15
2021-06-29,NA,1,96854,IPPAN,pfizer,2021-07-15
2021-06-28,NA,1,86130,IPPAN,pfizer,2021-07-15
2021-06-27,NA,1,106641,IPPAN,pfizer,2021-07-15
2021-06-26,NA,1,93451,IPPAN,pfizer,2021-07-15
2021-06-25,NA,1,94775,IPPAN,pfizer,2021-07-15
2021-06-24,NA,1,63061,IPPAN,pfizer,2021-07-15
2021-06-23,NA,1,57840,IPPAN,pfizer,2021-07-15
2021-06-22,NA,1,53030,IPPAN,pfizer,2021-07-15
2021-06-21,NA,1,45420,IPPAN,pfizer,2021-07-15
2021-06-20,NA,1,56212,IPPAN,pfizer,2021-07-15
2021-06-19,NA,1,50821,IPPAN,pfizer,2021-07-15
2021-06-18,NA,1,38869,IPPAN,pfizer,2021-07-15
2021-06-17,NA,1,34957,IPPAN,pfizer,2021-07-15
2021-06-16,NA,1,30909,IPPAN,pfizer,2021-07-15
2021-06-15,NA,1,28224,IPPAN,pfizer,2021-07-15
2021-06-14,NA,1,24357,IPPAN,pfizer,2021-07-15
2021-06-13,NA,1,29060,IPPAN,pfizer,2021-07-15
2021-06-12,NA,1,28600,IPPAN,pfizer,2021-07-15
2021-06-11,NA,1,25922,IPPAN,pfizer,2021-07-15
2021-06-10,NA,1,23114,IPPAN,pfizer,2021-07-15
2021-06-09,NA,1,23206,IPPAN,pfizer,2021-07-15
2021-06-08,NA,1,21244,IPPAN,pfizer,2021-07-15
2021-06-07,NA,1,18538,IPPAN,pfizer,2021-07-15
2021-06-06,NA,1,19521,IPPAN,pfizer,2021-07-15
2021-06-05,NA,1,20313,IPPAN,pfizer,2021-07-15
2021-06-04,NA,1,19796,IPPAN,pfizer,2021-07-15
2021-06-03,NA,1,18546,IPPAN,pfizer,2021-07-15
2021-06-02,NA,1,17770,IPPAN,pfizer,2021-07-15
2021-06-01,NA,1,16469,IPPAN,pfizer,2021-07-15
2021-05-31,NA,1,16707,IPPAN,pfizer,2021-07-15
2021-05-30,NA,1,13646,IPPAN,pfizer,2021-07-15
2021-05-29,NA,1,16330,IPPAN,pfizer,2021-07-15
2021-05-28,NA,1,21077,IPPAN,pfizer,2021-07-15
2021-05-27,NA,1,21775,IPPAN,pfizer,2021-07-15
2021-05-26,NA,1,22831,IPPAN,pfizer,2021-07-15
2021-05-25,NA,1,20214,IPPAN,pfizer,2021-07-15
2021-05-24,NA,1,15954,IPPAN,pfizer,2021-07-15
2021-05-23,NA,1,10659,IPPAN,pfizer,2021-07-15
2021-05-22,NA,1,13097,IPPAN,pfizer,2021-07-15
2021-05-21,NA,1,18329,IPPAN,pfizer,2021-07-15
2021-05-20,NA,1,19888,IPPAN,pfizer,2021-07-15
2021-05-19,NA,1,18066,IPPAN,pfizer,2021-07-15
2021-05-18,NA,1,15630,IPPAN,pfizer,2021-07-15
2021-05-17,NA,1,13195,IPPAN,pfizer,2021-07-15
2021-05-16,NA,1,6655,IPPAN,pfizer,2021-07-15
2021-05-15,NA,1,9943,IPPAN,pfizer,2021-07-15
2021-05-14,NA,1,15688,IPPAN,pfizer,2021-07-15
2021-05-13,NA,1,15390,IPPAN,pfizer,2021-07-15
2021-05-12,NA,1,15011,IPPAN,pfizer,2021-07-15
2021-05-11,NA,1,14337,IPPAN,pfizer,2021-07-15
2021-05-10,NA,1,12907,IPPAN,pfizer,2021-07-15
2021-05-09,NA,1,5051,IPPAN,pfizer,2021-07-15
2021-05-08,NA,1,8863,IPPAN,pfizer,2021-07-15
2021-05-07,NA,1,9606,IPPAN,pfizer,2021-07-15
2021-05-06,NA,1,8797,IPPAN,pfizer,2021-07-15
2021-05-05,NA,1,1110,IPPAN,pfizer,2021-07-15
2021-05-04,NA,1,1368,IPPAN,pfizer,2021-07-15
2021-05-03,NA,1,1335,IPPAN,pfizer,2021-07-15
2021-05-02,NA,1,2564,IPPAN,pfizer,2021-07-15
2021-05-01,NA,1,13670,IPPAN,pfizer,2021-07-15
2021-04-30,NA,1,33248,IPPAN,pfizer,2021-07-15
2021-04-29,NA,1,5447,IPPAN,pfizer,2021-07-15
2021-04-28,NA,1,42561,IPPAN,pfizer,2021-07-15
2021-04-27,NA,1,36161,IPPAN,pfizer,2021-07-15
2021-04-26,NA,1,27578,IPPAN,pfizer,2021-07-15
2021-04-25,NA,1,6536,IPPAN,pfizer,2021-07-15
2021-04-24,NA,1,16387,IPPAN,pfizer,2021-07-15
2021-04-23,NA,1,32113,IPPAN,pfizer,2021-07-15
2021-04-22,NA,1,28980,IPPAN,pfizer,2021-07-15
2021-04-21,NA,1,29422,IPPAN,pfizer,2021-07-15
2021-04-20,NA,1,24960,IPPAN,pfizer,2021-07-15
2021-04-19,NA,1,16489,IPPAN,pfizer,2021-07-15
2021-04-18,NA,1,2686,IPPAN,pfizer,2021-07-15
2021-04-17,NA,1,3884,IPPAN,pfizer,2021-07-15
2021-04-16,NA,1,6990,IPPAN,pfizer,2021-07-15
2021-04-15,NA,1,4512,IPPAN,pfizer,2021-07-15
2021-04-14,NA,1,1734,IPPAN,pfizer,2021-07-15
2021-04-13,NA,1,1325,IPPAN,pfizer,2021-07-15
2021-04-12,NA,1,1311,IPPAN,pfizer,2021-07-15
2021-07-14,NA,1,30137,IPPAN,moderna,2021-07-15
2021-07-13,NA,1,37619,IPPAN,moderna,2021-07-15
2021-07-12,NA,1,36791,IPPAN,moderna,2021-07-15
2021-07-11,NA,1,46636,IPPAN,moderna,2021-07-15
2021-07-10,NA,1,52116,IPPAN,moderna,2021-07-15
2021-07-09,NA,1,41250,IPPAN,moderna,2021-07-15
2021-07-08,NA,1,39420,IPPAN,moderna,2021-07-15
2021-07-07,NA,1,38054,IPPAN,moderna,2021-07-15
2021-07-06,NA,1,35052,IPPAN,moderna,2021-07-15
2021-07-05,NA,1,36110,IPPAN,moderna,2021-07-15
2021-07-04,NA,1,40057,IPPAN,moderna,2021-07-15
2021-07-03,NA,1,43514,IPPAN,moderna,2021-07-15
2021-07-02,NA,1,28791,IPPAN,moderna,2021-07-15
2021-07-01,NA,1,26914,IPPAN,moderna,2021-07-15
2021-06-30,NA,1,24427,IPPAN,moderna,2021-07-15
2021-06-29,NA,1,21254,IPPAN,moderna,2021-07-15
2021-06-28,NA,1,17784,IPPAN,moderna,2021-07-15
2021-06-27,NA,1,32198,IPPAN,moderna,2021-07-15
2021-06-26,NA,1,29545,IPPAN,moderna,2021-07-15
2021-06-25,NA,1,25534,IPPAN,moderna,2021-07-15
2021-06-24,NA,1,22976,IPPAN,moderna,2021-07-15
2021-06-23,NA,1,22295,IPPAN,moderna,2021-07-15
2021-06-22,NA,1,19601,IPPAN,moderna,2021-07-15
2021-06-21,NA,1,17900,IPPAN,moderna,2021-07-15
2021-06-20,NA,1,14132,IPPAN,moderna,2021-07-15
2021-06-19,NA,1,11514,IPPAN,moderna,2021-07-15
2021-06-18,NA,1,8703,IPPAN,moderna,2021-07-15
2021-06-17,NA,1,6872,IPPAN,moderna,2021-07-15
2021-06-16,NA,1,4201,IPPAN,moderna,2021-07-15
2021-06-15,NA,1,3012,IPPAN,moderna,2021-07-15
2021-06-14,NA,1,2398,IPPAN,moderna,2021-07-15
2021-06-13,NA,1,2943,IPPAN,moderna,2021-07-15
2021-06-12,NA,1,2513,IPPAN,moderna,2021-07-15
2021-06-11,NA,1,1891,IPPAN,moderna,2021-07-15
2021-06-10,NA,1,1875,IPPAN,moderna,2021-07-15
2021-06-09,NA,1,1757,IPPAN,moderna,2021-07-15
2021-06-08,NA,1,1766,IPPAN,moderna,2021-07-15
2021-06-07,NA,1,1759,IPPAN,moderna,2021-07-15
2021-06-06,NA,1,1367,IPPAN,moderna,2021-07-15
2021-06-05,NA,1,1609,IPPAN,moderna,2021-07-15
2021-06-04,NA,1,1502,IPPAN,moderna,2021-07-15
2021-06-03,NA,1,1259,IPPAN,moderna,2021-07-15
2021-06-02,NA,1,1254,IPPAN,moderna,2021-07-15
2021-06-01,NA,1,1160,IPPAN,moderna,2021-07-15
2021-05-31,NA,1,1232,IPPAN,moderna,2021-07-15
2021-05-30,NA,1,895,IPPAN,moderna,2021-07-15
2021-05-29,NA,1,949,IPPAN,moderna,2021-07-15
2021-05-28,NA,1,853,IPPAN,moderna,2021-07-15
2021-05-27,NA,1,694,IPPAN,moderna,2021-07-15
2021-05-26,NA,1,743,IPPAN,moderna,2021-07-15
2021-05-25,NA,1,524,IPPAN,moderna,2021-07-15
2021-05-24,NA,1,549,IPPAN,moderna,2021-07-15
2021-05-23,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-22,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-21,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-20,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-19,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-18,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-17,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-16,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-15,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-14,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-13,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-12,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-11,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-10,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-09,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-08,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-07,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-06,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-05,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-04,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-03,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-02,NA,1,0,IPPAN,moderna,2021-07-15
2021-05-01,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-30,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-29,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-28,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-27,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-26,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-25,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-24,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-23,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-22,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-21,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-20,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-19,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-18,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-17,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-16,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-15,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-14,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-13,NA,1,0,IPPAN,moderna,2021-07-15
2021-04-12,NA,1,0,IPPAN,moderna,2021-07-15
2021-07-14,NA,2,31930,IPPAN,pfizer,2021-07-15
2021-07-13,NA,2,38911,IPPAN,pfizer,2021-07-15
2021-07-12,NA,2,36058,IPPAN,pfizer,2021-07-15
2021-07-11,NA,2,48487,IPPAN,pfizer,2021-07-15
2021-07-10,NA,2,41201,IPPAN,pfizer,2021-07-15
